Deal,URL HubSpot,Pipeline,Etapa,Executivo,Produto,Vidas,Colaboradores,1ª Fatura (R$),ARR Estimado (R$),Modelo,Agenciamento,Vitalício,Probabilidade (%),Quarter,Data Prevista,Dias no Pipe,Jun/26 Real (R$),Jul/26 Real (R$),Ago/26 Real (R$),Set/26 Real (R$),Out/26 Real (R$),Nov/26 Real (R$),Dez/26 Real (R$),Jan/27 Real (R$),Fev/27 Real (R$),Mar/27 Real (R$),Abr/27 Real (R$),Mai/27 Real (R$),Jun/27 Real (R$),Jul/27 Real (R$),Ago/27 Real (R$),Set/27 Real (R$),Out/27 Real (R$),Nov/27 Real (R$),Dez/27 Real (R$),Jan/28 Real (R$),Fev/28 Real (R$),Mar/28 Real (R$),Abr/28 Real (R$),Mai/28 Real (R$),Jun/26 Prob (R$),Jul/26 Prob (R$),Ago/26 Prob (R$),Set/26 Prob (R$),Out/26 Prob (R$),Nov/26 Prob (R$),Dez/26 Prob (R$),Jan/27 Prob (R$),Fev/27 Prob (R$),Mar/27 Prob (R$),Abr/27 Prob (R$),Mai/27 Prob (R$),Jun/27 Prob (R$),Jul/27 Prob (R$),Ago/27 Prob (R$),Set/27 Prob (R$),Out/27 Prob (R$),Nov/27 Prob (R$),Dez/27 Prob (R$),Jan/28 Prob (R$),Fev/28 Prob (R$),Mar/28 Prob (R$),Abr/28 Prob (R$),Mai/28 Prob (R$)
Cosan - Raízen,https://app.hubspot.com/contacts/44715285/deal/33627376683,Bid,Negociação,Ágatta Marinho,Saúde,81099,55000,255000,3060000,Fee por vida,Não,Não,70,Q4,01/10/2026,479,,,,,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,,,,,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500,178500
CPFL Energia,https://app.hubspot.com/contacts/44715285/deal/34036395042,Bid,Proposta Enviada,Guilherme Gabiatti,,40161,14545,321288,3855456,Fee por vida,Não,Não,20,Q4,02/11/2026,470,,,,,,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,321288,,,,,,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258,64258
Frigorífico Santa Rosa de Leme,https://app.hubspot.com/contacts/44715285/deal/42558551865,Vendas,Ganho,Ágatta Marinho,Saúde,355,,71687.2,43012.32,Corretagem,Não,Sim,100,Q1,30/04/2026,295,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,,,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,3584,,
UME,https://app.hubspot.com/contacts/44715285/deal/44193156436,Vendas,Ganho,Guilherme Gabiatti,,198,,142000,451560,Corretagem,Sim,Sim,100,Q1,01/05/2026,263,142000,142000,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,,142000,142000,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,2840,
GALERIA.ag,https://app.hubspot.com/contacts/44715285/deal/44081340235,Vendas,Implantação,Juliana Dalberto,"Saúde;Odonto;Vida",782,782,1130936.02,678561.612,Corretagem,Não,Sim,77,Q2,31/10/2026,262,,,,,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,56547,,,,,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541,43541
EPTV,https://app.hubspot.com/contacts/44715285/deal/44206909287,Vendas,Cotação,Guilherme Gabiatti,Gestão de saúde,1653,1100,800000,480000,Corretagem,Não,Não,10,Q3,31/10/2026,262,,,,,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,,,,,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
TotalPass Brasil,https://app.hubspot.com/contacts/44715285/deal/45491276332,Vendas,Negociação,Guilherme Gabiatti,Saúde,509,350,203000,304500,Corretagem,Sim,Sim,20,Q3,01/08/2026,246,,,192850,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,10150,,,38570,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030
WEG,https://app.hubspot.com/contacts/44715285/deal/45489233075,Bid,Negociação,Fausto Haderspeck,Gestão de saúde,38000,30000,265000,3180000,Fee por vida,Não,Não,50,Q2 2027,02/08/2027,246,,,,,,,,,,,,,,,265000,265000,265000,265000,265000,265000,265000,265000,265000,265000,,,,,,,,,,,,,,,132500,132500,132500,132500,132500,132500,132500,132500,132500,132500
NR,https://app.hubspot.com/contacts/44715285/deal/46637535036,Vendas,Consultoria,André Pontes,"Saúde;Odonto;Vida",974,467,70000,105000,Corretagem,Sim,Sim,5,Q3,30/09/2026,234,,,,66500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,3325,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
Lenovo / Motorola,https://app.hubspot.com/contacts/44715285/deal/48474146109,Vendas,Consultoria,Juliana Dalberto,Gestão de saúde,5250,2100,27006,324072,Fee por vida,Não,Não,10,Q1 2027,30/04/2027,218,,,,,,,,,,,27006,27006,27006,27006,27006,27006,27006,27006,27006,27006,27006,27006,27006,27006,,,,,,,,,,,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701
SEGURA,https://app.hubspot.com/contacts/44715285/deal/50324205094,Vendas,Ganho,Ágatta Marinho,,18,,15000,47700,Corretagem,Sim,Sim,100,,27/02/2026,200,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,,,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,,,
Deal4B - Soluções em Tecnologia,https://app.hubspot.com/contacts/44715285/deal/50551641685,Vendas,Implantação,Guilherme Gabiatti,Saúde,100,259,34000,108120,Corretagem,Sim,Sim,100,Q2,10/08/2026,197,,,34000,34000,34000,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,,,34000,34000,34000,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680
CommShop,https://app.hubspot.com/contacts/44715285/deal/50435940691,Vendas,Cotação,Juliana Dalberto,"Gestão de saúde;Saúde",1237,1237,589292.76,883939.14,Corretagem,Sim,Sim,10,Q2 2027,30/06/2027,197,,,,,,,,,,,,,559828,29465,29465,29465,29465,29465,29465,29465,29465,29465,29465,29465,,,,,,,,,,,,,55983,2947,2947,2947,2947,2947,2947,2947,2947,2947,2947,2947
Rede Ápice,https://app.hubspot.com/contacts/44715285/deal/51249974156,Vendas,Consultoria,Fausto Haderspeck,Saúde,200,405,90000,135000,Corretagem,Sim,Sim,40,Q3,01/09/2026,190,,,,85500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,,,,34200,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
Mococa S/A - Produtos Alimentícios,https://app.hubspot.com/contacts/44715285/deal/51317316724,Vendas,Cotação,Juliana Dalberto,"Saúde;Gestão de saúde",775,775,7750,93000,Fee por vida,Não,Não,5,Q2 2027,31/07/2027,186,,,,,,,,,,,,,,7750,7750,7750,7750,7750,7750,7750,7750,7750,7750,7750,,,,,,,,,,,,,,388,388,388,388,388,388,388,388,388,388,388
Wastebank,https://app.hubspot.com/contacts/44715285/deal/51340094845,Vendas,Implantação,Ágatta Marinho,Saúde,7,7,1717.33,5461.1094,Corretagem,Sim,Sim,100,Q2,30/06/2026,185,1717,1717,1717,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1717,1717,1717,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
AstraZeneca,https://app.hubspot.com/contacts/44715285/deal/51515238912,Vendas,Negociação,Juliana Dalberto,Gestão de saúde,2750,1500,55000,660000,Fee por vida,Não,Não,20,Q1 2027,31/01/2027,183,,,,,,,,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,,,,,,,,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000
Restaurante Comitê,https://app.hubspot.com/contacts/44715285/deal/52002389644,Vendas,Ganho,Ágatta Marinho,"Saúde;Odonto;Vida",5,,7482.57,23794.5726,Corretagem,Sim,Sim,100,,01/04/2026,177,7483,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,,7483,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,
Grupo Maringá,https://app.hubspot.com/contacts/44715285/deal/52091223109,Vendas,Negociação,André Pontes,"Saúde;Odonto;Gestão de saúde",5957,3000,54506,654072,Fee por vida,Não,Não,40,Q3,31/08/2026,175,,,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,54506,,,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802,21802
The Link Brasil,https://app.hubspot.com/contacts/44715285/deal/53451042685,Vendas,Implantação,Juliana Dalberto,"Saúde;Odonto;Vida",19,36,12783.97,40653.0246,Corretagem,Sim,Sim,100,Q2,30/06/2026,155,12784,12784,12784,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,12784,12784,12784,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
Biolab Sanus Farmacêutica - RFI 2026,https://app.hubspot.com/contacts/44715285/deal/53700628104,Bid,Proposta Enviada,Juliana Dalberto,"Saúde;Gestão de saúde",10248,10248,97356,1168272,Fee por vida,Não,Não,5,Q1 2027,31/01/2027,151,,,,,,,,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,97356,,,,,,,,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868,4868
JWA Technologies,https://app.hubspot.com/contacts/44715285/deal/54259471631,Vendas,Ganho,Ágatta Marinho,Saúde,2,,2354,7485.72,Corretagem,Sim,Não,100,Q1,01/05/2026,143,2354,2354,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,2354,2354,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
Ford Motor Company,https://app.hubspot.com/contacts/44715285/deal/54735735366,Bid,Proposta Enviada,Juliana Dalberto,"Gestão de saúde;Odonto;Saúde",4163,2300,42878,514536,Fee por vida,Não,Não,60,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRADA,https://app.hubspot.com/contacts/44715285/deal/54835611497,Vendas,Consultoria,André Pontes,Saúde,500,200,415000,249000,Corretagem,Não,Sim,20,Q2,30/11/2026,135,,,,,,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,20750,,,,,,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150,4150
Yampi,https://app.hubspot.com/contacts/44715285/deal/54956187502,Vendas,Negociação,André Pontes,"Saúde;Odonto",68,102,35008.62,8402.0688,Corretagem,Não,Sim,70,Q3,31/08/2026,135,,,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490
ISA ENERGIA BRASIL,https://app.hubspot.com/contacts/44715285/deal/55035045889,Vendas,Negociação,Rafael Leite,Gestão de saúde,4400,1500,48400,580800,Fee por vida,Não,Não,85,Q3,30/09/2026,134,,,,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,48400,,,,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140,41140
TK Elevator,https://app.hubspot.com/contacts/44715285/deal/55200024894,Vendas,Negociação,Guilherme Gabiatti,Gestão de saúde,12000,12000,24000,288000,Fee por vida,Não,Não,5,Q3,31/08/2026,130,,,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
Minerva Foods,https://app.hubspot.com/contacts/44715285/deal/55679598428,Vendas,Cotação,André Pontes,Gestão de saúde,27000,27000,40000,480000,Fee por vida,Não,Não,15,Q4,29/01/2027,126,,,,,,,,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,,,,,,,,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
Agaxtur,https://app.hubspot.com/contacts/44715285/deal/56162810673,Vendas,Implantação,Rafael Leite,"Saúde;Odonto",96,155,46000,146280,Corretagem,Sim,Sim,100,Q2,01/07/2026,120,,46000,46000,46000,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,,46000,46000,46000,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920
Arca,https://app.hubspot.com/contacts/44715285/deal/56645838108,Vendas,Ganho,Juliana Dalberto,Saúde,3,3,3189.16,10141.5288,Corretagem,Sim,Sim,100,,01/04/2026,113,3189,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,3189,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,
PRISCILA FREIRE GARCIA CAVINATTI 27255683827,https://app.hubspot.com/contacts/44715285/deal/56709215363,Vendas,Implantação,Rafael Leite,Saúde,3,3,1921.47,6110.2746,Corretagem,Sim,Não,85,Q2,30/06/2026,112,1921,1921,1921,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1633,1633,1633,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
Studio - Galeria,https://app.hubspot.com/contacts/44715285/deal/56770261794,Vendas,Implantação,Juliana Dalberto,"Odonto;Saúde;Vida",67,150,34699.59,110344.6962,Corretagem,Sim,Sim,100,Q2,30/06/2026,112,34700,34700,34700,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,34700,34700,34700,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694
Grupo Recovery,https://app.hubspot.com/contacts/44715285/deal/57093521809,Vendas,Implantação,Rafael Leite,"Odonto;Saúde;Vida",381,355,440000,660000,Corretagem,Sim,Sim,85,Q3,30/09/2026,105,,,,418000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,22000,,,,355300,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700,18700
Schmidt Agrícola,https://app.hubspot.com/contacts/44715285/deal/57447731219,Vendas,Implantação,Ágatta Marinho,Gestão de saúde,280,280,80000,960000,Fee por vida,,,90,,30/09/2026,101,,,,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,,,,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000
CBSI - Companhia Brasileira de Serviços de Infraestrutura,https://app.hubspot.com/contacts/44715285/deal/57553715563,Vendas,Consultoria,Fausto Haderspeck,"Gestão de saúde;Saúde",128,5374,48963,587556,Fee por vida,Não,Não,30,Q4,30/10/2026,100,,,,,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,48963,,,,,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689,14689
APS - Grupo Cosan,https://app.hubspot.com/contacts/44715285/deal/57601622647,Bid,Proposta Enviada,Ágatta Marinho,Gestão de saúde,40000,55000,396672,4760064,Fee por vida,Não,Não,60,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Mansão Green,https://app.hubspot.com/contacts/44715285/deal/57668941205,Vendas,Negociação,Fausto Haderspeck,Saúde,98,128,26505,84285.9,Corretagem,Sim,Sim,75,Q3,30/09/2026,98,,,,26505,26505,26505,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,,,,19879,19879,19879,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398
RSP SERVICOS ADMINISTRATIVOS,https://app.hubspot.com/contacts/44715285/deal/57865582975,Vendas,Implantação,Ágatta Marinho,Saúde,4,1,2431.89,7733.4102,Corretagem,Sim,Sim,100,Q2,30/06/2026,94,2432,2432,2432,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2432,2432,2432,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
W OLIVEIRA SERVICOS ADMINISTRATIVOS LTDA,https://app.hubspot.com/contacts/44715285/deal/57856234593,Vendas,Cotação,Juliana Dalberto,Saúde,6,1,2684,8535.12,Corretagem,Sim,Sim,5,Q4,31/12/2026,93,,,,,,,2684,2684,2684,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,,,,,,,134,134,134,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Tecnoclin Saude Ltda,https://app.hubspot.com/contacts/44715285/deal/58025380765,Vendas,Cotação,Guilherme Gabiatti,Gestão de saúde,8,8,5000,60000,Fee por vida,Não,Não,5,Q3,31/12/2026,87,,,,,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
