Deal,URL HubSpot,Pipeline,Etapa,Executivo,Produto,Vidas,Colaboradores,1ª Fatura (R$),ARR Estimado (R$),Modelo,Agenciamento,Vitalício,Probabilidade (%),Quarter,Data Prevista,Dias no Pipe,Jun/26 Real (R$),Jul/26 Real (R$),Ago/26 Real (R$),Set/26 Real (R$),Out/26 Real (R$),Nov/26 Real (R$),Dez/26 Real (R$),Jan/27 Real (R$),Fev/27 Real (R$),Mar/27 Real (R$),Abr/27 Real (R$),Mai/27 Real (R$),Jun/27 Real (R$),Jul/27 Real (R$),Ago/27 Real (R$),Set/27 Real (R$),Out/27 Real (R$),Nov/27 Real (R$),Dez/27 Real (R$),Jan/28 Real (R$),Fev/28 Real (R$),Mar/28 Real (R$),Abr/28 Real (R$),Mai/28 Real (R$),Jun/26 Prob (R$),Jul/26 Prob (R$),Ago/26 Prob (R$),Set/26 Prob (R$),Out/26 Prob (R$),Nov/26 Prob (R$),Dez/26 Prob (R$),Jan/27 Prob (R$),Fev/27 Prob (R$),Mar/27 Prob (R$),Abr/27 Prob (R$),Mai/27 Prob (R$),Jun/27 Prob (R$),Jul/27 Prob (R$),Ago/27 Prob (R$),Set/27 Prob (R$),Out/27 Prob (R$),Nov/27 Prob (R$),Dez/27 Prob (R$),Jan/28 Prob (R$),Fev/28 Prob (R$),Mar/28 Prob (R$),Abr/28 Prob (R$),Mai/28 Prob (R$)
Befly,https://app.hubspot.com/contacts/44715285/deal/58208818828,Vendas,Consultoria,Fausto Haderspeck,Gestão de saúde,3066,2113,30660,367920,Fee por vida,Não,Não,80,Q3,30/09/2026,84,,,,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,30660,,,,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528,24528
CMotta Advogados,https://app.hubspot.com/contacts/44715285/deal/58295866225,Vendas,Implantação,Ágatta Marinho,Saúde,11,6,16404,52164.72,Corretagem,Sim,Sim,100,Q2,31/07/2026,80,,16404,16404,16404,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,,16404,16404,16404,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328
PharmaInova,https://app.hubspot.com/contacts/44715285/deal/58295682842,Vendas,Implantação,Guilherme Gabiatti,"Saúde;Odonto",32,92,16000,50880,Corretagem,Sim,Sim,90,Q2,31/08/2026,80,,,16000,16000,16000,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,,,14400,14400,14400,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288
Biomedical,https://app.hubspot.com/contacts/44715285/deal/58368999052,Vendas,Cotação,Guilherme Gabiatti,,169,45,,,Corretagem,Não,Sim,15,Q4,30/11/2026,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applause,https://app.hubspot.com/contacts/44715285/deal/58827771177,Vendas,Consultoria,André Pontes,Saúde,28,28,8510.99,27064.9482,Corretagem,Sim,Sim,35,Q3,30/09/2026,67,,,,8511,8511,8511,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,,,,2979,2979,2979,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
R L FERREIRA CONSULTORIA COMERCIAL LTDA,https://app.hubspot.com/contacts/44715285/deal/58986167402,Vendas,Ganho,Ágatta Marinho,,3,1,418.23,5018.76,Corretagem,,,100,Q2,01/05/2026,65,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
JP PRODUÇÕES CULTURAIS,https://app.hubspot.com/contacts/44715285/deal/59086364445,Vendas,Consultoria,Juliana Dalberto,"Odonto;Saúde;Vida",3,3,1934.24,6150.8832,Corretagem,Sim,Sim,30,Q2,30/06/2026,63,1934,1934,1934,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,580,580,580,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Schmidt Agrícola,https://app.hubspot.com/contacts/44715285/deal/59153693440,Vendas,Cotação,Juliana Dalberto,Saúde,384,700,117843,176764.5,Corretagem,Sim,Sim,10,Q3,01/11/2026,60,,,,,,111951,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,5892,,,,,,11195,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589
Santos Brasil,https://app.hubspot.com/contacts/44715285/deal/59171673413,Vendas,Cotação,Rafael Leite,"Saúde;Odonto;Gestão de saúde",11000,3480,58500,87750,Corretagem,Sim,Sim,35,Q3 2027,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grupo Massa - Novo(a) Deal - corretagem,https://app.hubspot.com/contacts/44715285/deal/59171676292,Vendas,Consultoria,Juliana Dalberto,Saúde,600,600,403200,241920,Corretagem,Não,Sim,10,Q4,30/11/2026,59,,,,,,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,20160,,,,,,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
BrD Brasil Distressed,https://app.hubspot.com/contacts/44715285/deal/59225078938,Vendas,Consultoria,André Pontes,"Saúde;Odonto",15,10,43040.09,136867.4862,Corretagem,Sim,Sim,15,Q3,29/08/2026,58,,,43040,43040,43040,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,861,,,6456,6456,6456,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
Lightrock,https://app.hubspot.com/contacts/44715285/deal/59273550388,Vendas,Consultoria,André Pontes,Saúde,36,14,91665.5,291496.29,Corretagem,Sim,Sim,70,Q2,28/08/2026,56,,,91666,91666,91666,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,,,64166,64166,64166,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283
Visum Digital,https://app.hubspot.com/contacts/44715285/deal/59275343508,Vendas,Cotação,André Pontes,"Saúde;Odonto;Vida",55,80,53938.03,12945.1272,Corretagem,Não,Sim,30,Q3,30/10/2026,56,,,,,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,,,,,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324
Perfitubo,https://app.hubspot.com/contacts/44715285/deal/59370016399,Vendas,Cotação,Fausto Haderspeck,Saúde,74,65,,,Corretagem,Não,Sim,50,Q4,31/10/2026,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kikkoman Do Brasil,https://app.hubspot.com/contacts/44715285/deal/59419273838,Vendas,Negociação,Rafael Leite,"Saúde;Odonto",261,150,144016.08,216024.12,Corretagem,Sim,Sim,45,Q3,01/11/2026,51,,,,,,136815,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,7201,,,,,,61567,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240
Amil,https://app.hubspot.com/contacts/44715285/deal/59502863470,Vendas,Consultoria,Guilherme Gabiatti,Gestão de saúde,26000,23000,10800,129600,Fee por vida,Não,Não,50,Q3,01/08/2026,50,,,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,10800,,,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400
3tentos,https://app.hubspot.com/contacts/44715285/deal/59728307741,Vendas,Negociação,Rafael Leite,"Gestão de saúde;Saúde",3000,2800,58039.09,696469.08,Fee por vida,Sim,Sim,60,Q4,02/11/2026,45,,,,,,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,58039,,,,,,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823,34823
SMART - Seguro de vida,https://app.hubspot.com/contacts/44715285/deal/59814612838,Vendas,Cotação,Juliana Dalberto,Vida,57,57,1234.9,296.376,Corretagem,Não,Não,5,Q2,31/07/2026,44,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Contourline,https://app.hubspot.com/contacts/44715285/deal/59815010455,Vendas,Consultoria,Guilherme Gabiatti,"Gestão de saúde;Saúde;Odonto",103,200,90000,286200,Corretagem,Sim,Sim,30,Q3,30/09/2026,43,,,,90000,90000,90000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,,,,27000,27000,27000,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540
Fundação Lemann,https://app.hubspot.com/contacts/44715285/deal/59963608162,Vendas,Cotação,Juliana Dalberto,"Saúde;Vida;Odonto",300,70,210,126,Corretagem,Não,Não,5,Q3,31/10/2026,39,,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ban Ban Calçados,https://app.hubspot.com/contacts/44715285/deal/59915282084,Vendas,Consultoria,André Pontes,Gestão de saúde,660,660,5275.66,63307.92,Fee por vida,Não,Não,10,Q3,01/08/2026,39,,,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,5276,,,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528
Queiroz Agro,https://app.hubspot.com/contacts/44715285/deal/59963204131,Vendas,Cotação,Rafael Leite,"Odonto;Saúde;Vida",226,226,,,Corretagem,Sim,Sim,60,Q3,30/09/2026,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto e Amanda - Cotação pessoa física,https://app.hubspot.com/contacts/44715285/deal/59915112083,Vendas,Consultoria,Juliana Dalberto,"Saúde;Vida;Odonto",2,2,5224.36,16613.4648,Corretagem,Sim,Sim,10,Q3,31/07/2026,39,,5224,5224,5224,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,,522,522,522,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Sommus Ocupacional,https://app.hubspot.com/contacts/44715285/deal/60073037437,Vendas,Cotação,Juliana Dalberto,,47,90,,,Corretagem,Sim,Sim,1,Q3,28/08/2026,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dafiti,https://app.hubspot.com/contacts/44715285/deal/60076928395,Vendas,Consultoria,Rafael Leite,Gestão de saúde,2000,1046,41120,493440,Fee por vida,Sim,Sim,50,Q1 2027,01/02/2027,36,,,,,,,,,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,41120,,,,,,,,,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560,20560
Escola Korú,https://app.hubspot.com/contacts/44715285/deal/60076931668,Vendas,Cotação,Rafael Leite,,33,33,,,Corretagem,Sim,Sim,60,Q3,29/09/2026,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dotum,https://app.hubspot.com/contacts/44715285/deal/60076943167,Vendas,Cotação,Juliana Dalberto,"Saúde;Odonto;Vida",28,28,,,Corretagem,Sim,Sim,60,Q3,30/10/2026,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield Bank,https://app.hubspot.com/contacts/44715285/deal/60078280233,Vendas,Negociação,Rafael Leite,Saúde,100,100,48000,11520,Corretagem,Não,Sim,85,Q3,30/09/2026,36,,,,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,,,,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816,816
Flowscience Instruments,https://app.hubspot.com/contacts/44715285/deal/60079678641,Vendas,Cotação,Guilherme Gabiatti,"Gestão de saúde;Saúde;Odonto",40,26,30000,95400,Corretagem,Sim,Sim,20,Q2,30/09/2026,36,,,,30000,30000,30000,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,6000,6000,6000,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
Skelt,https://app.hubspot.com/contacts/44715285/deal/60078282842,Vendas,Consultoria,Juliana Dalberto,Gestão de saúde,800,507,9379.5,112554,Fee por vida,Não,Não,5,Q3,30/11/2026,36,,,,,,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,9380,,,,,,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469,469
Extra Consult,https://app.hubspot.com/contacts/44715285/deal/60142160659,Vendas,Cotação,Juliana Dalberto,"Odonto;Saúde;Vida",368,1500,144000,86400,Corretagem,Não,Sim,5,Q3,30/11/2026,36,,,,,,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,,,,,,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
Datacube,https://app.hubspot.com/contacts/44715285/deal/60108262946,Vendas,Implantação,Rafael Leite,Saúde,28,19,25000,79500,Corretagem,Sim,Sim,90,Q2,31/07/2026,35,,25000,25000,25000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,22500,22500,22500,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
Economart Atacadista - Rh Summit,https://app.hubspot.com/contacts/44715285/deal/60108264309,Vendas,Cotação,Rafael Leite,"Gestão de saúde;Saúde;Odonto",1000,4400,,,Corretagem,Sim,Sim,50,Q3,30/11/2026,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circuit,https://app.hubspot.com/contacts/44715285/deal/60083608929,Vendas,Consultoria,Fausto Haderspeck,"Saúde;Odonto",20,20,14144,44977.92,Corretagem,Sim,Não,50,Q3,01/07/2026,35,,14144,14144,14144,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,,7072,7072,7072,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142
Claudster,https://app.hubspot.com/contacts/44715285/deal/60142225567,Vendas,Consultoria,Juliana Dalberto,Saúde,34,30,2000,24000,Fee por vida,Não,Não,5,Q4,31/03/2027,35,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fernanda de Bessa Amaral Marinho,https://app.hubspot.com/contacts/44715285/deal/60177473299,Vendas,Consultoria,Guilherme Gabiatti,Saúde,3,3,10809,34372.62,Corretagem,Sim,Sim,40,Q3,01/08/2026,32,,,10809,10809,10809,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,,,4324,4324,4324,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
Ultrafarma - Novo(a) Deal corretagem,https://app.hubspot.com/contacts/44715285/deal/60177569543,Vendas,Consultoria,Juliana Dalberto,Saúde,2400,1500,840000,504000,Corretagem,Não,Sim,5,Q3,30/10/2026,31,,,,,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,,,,,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
Pier Seguradora,https://app.hubspot.com/contacts/44715285/deal/60254131370,Vendas,Cotação,André Pontes,Saúde,334,250,,,Corretagem,Sim,Sim,15,Q3,30/10/2026,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Digital,https://app.hubspot.com/contacts/44715285/deal/60324987524,Vendas,Cotação,Fausto Haderspeck,"Gestão de saúde;Saúde",1700,1700,,,Corretagem,Não,Não,30,Q3,30/09/2026,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trace Finance,https://app.hubspot.com/contacts/44715285/deal/60329014812,Vendas,Implantação,Guilherme Gabiatti,"Gestão de saúde;Saúde;Odonto;Vida",80,50,79730,19135.2,Corretagem,Não,Sim,100,Q2,01/10/2026,25,,,,,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,,,,,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595
The Fini Company BR,https://app.hubspot.com/contacts/44715285/deal/60347162187,Bid,Standby,Ágatta Marinho,,5200,2200,,,Corretagem,Não,Sim,60,Q4 2027,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS Limp,https://app.hubspot.com/contacts/44715285/deal/60623339045,Vendas,Cotação,Fausto Haderspeck,"Saúde;Odonto",7,7,,,Corretagem,Sim,Sim,50,Q3,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELUCIDATA CONSULTORIA EM TECNOLOGIA LTDA,https://app.hubspot.com/contacts/44715285/deal/60644305846,Vendas,Cotação,Fausto Haderspeck,"Saúde;Odonto",3,3,,,Corretagem,Não,Sim,50,Q1 2027,28/02/2027,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBSI - PME,https://app.hubspot.com/contacts/44715285/deal/60644327327,Vendas,Cotação,Fausto Haderspeck,,128,128,,,Corretagem,Sim,Sim,10,Q3,30/09/2026,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cappta,https://app.hubspot.com/contacts/44715285/deal/60650549093,Vendas,Consultoria,Juliana Dalberto,"Odonto;Saúde;Vida",155,170,103417.37,328867.2366,Corretagem,Sim,Sim,5,Q3,30/09/2026,17,,,,103417,103417,103417,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,2068,,,,5171,5171,5171,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
Ultrafarma - Novo(a) Deal fee por vida,https://app.hubspot.com/contacts/44715285/deal/60667740065,Vendas,Consultoria,Juliana Dalberto,Gestão de saúde,2400,1500,25000,300000,Fee por vida,Não,Não,5,Q3,31/01/2027,16,,,,,,,,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,,,,,,,,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
Grupo Massa - Novo(a) Deal fee por vida,https://app.hubspot.com/contacts/44715285/deal/60670252163,Vendas,Consultoria,Juliana Dalberto,Gestão de saúde,600,600,5610,67320,Fee por vida,Não,Não,10,Q4,28/02/2027,16,,,,,,,,,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,5610,,,,,,,,,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561
Sipolatti,https://app.hubspot.com/contacts/44715285/deal/60074222089,Vendas,Implantação,Ágatta Marinho,"Saúde;Odonto",1123,1123,171000,256500,Corretagem,Sim,Sim,50,Q2,01/09/2026,11,,,,162450,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,8550,,,,81225,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275
Arizona,https://app.hubspot.com/contacts/44715285/deal/60785734467,Vendas,Cotação,André Pontes,Gestão de saúde,684,500,8208,98496,Fee por vida,Não,Não,10,Q3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trace Finance - Com AG,https://app.hubspot.com/contacts/44715285/deal/60785830719,Vendas,Implantação,Guilherme Gabiatti,Gestão de saúde,80,50,79730,253541.4,Corretagem,Sim,Sim,90,Q2,02/11/2026,10,,,,,,79730,79730,79730,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,1595,,,,,,71757,71757,71757,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436,1436
Baramaia serviços,https://app.hubspot.com/contacts/44715285/deal/60083599477,Vendas,Implantação,Guilherme Gabiatti,"Gestão de saúde;Odonto;Saúde",110,100,36000,114480,Corretagem,Sim,Sim,90,Q3,10/09/2026,3,,,,36000,36000,36000,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,,,,32400,32400,32400,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648